;"Generated by FINAN XBRL Taxonomy Viewer v4.3.24"
;"Taxonomy: BT11(FrcRptWoz2016)"

"Sort";"ID";"Level";"Label en";"Label nl";"Label de";"Label fr";"PreferredLabelRole";"ElementName";"NamespaceAlias";"FinanVarName";"Url";"SubstitutionGroup";"UseCount";"IsTuple";"IsTupleKey";"IsInThisTuple";"TupleDepth";"TupleInstanceOrder";"MinTupleInstances";"MaxTupleInstances";"ElementType";"ShortElementType";"BaseType";"DataType (FMT4)";"InputRequired";"Pattern";"Enumeration";"FractionDigits";"TotalDigits";"Length";"MinLength";"MaxLength";"MinInclusive";"MaxInclusive";"MinExclusive";"MaxExclusive";"PeriodType";"Balance";"Abstract";"Nillable";"Documentation en";"Documentation nl";"Documentation de";"Documentation fr";"Ddef.Guidance en";"Ddef.Guidance nl";"Ddef.Guidance de";"Ddef.Guidance fr";"References"
1;"frc-abstr:ReportTitle";1;"Report";"Rapportage";"Rapportage";"Rapportage";"";"ReportTitle";"frc-abstr";"ReportTitle";"https://www.sbrbanken.nl/bt11/frc/20161209/presentation/frc-abstracts#ReportTitle";"sbr:presentationItem";1;0;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"Abstract";"0";;;;;;;;;;;;"Duration";"None";1;0;"";"";"";"";"";"";"";"";""
2;"frc-abstr:DocumentEntityInformationBanksTitle";2;"   Document and entity information [title]";"   Informatie over de rapportage en de rechtspersoon [titel]";"   Informatie over de rapportage en de rechtspersoon [titel]";"   Informatie over de rapportage en de rechtspersoon [titel]";"";"DocumentEntityInformationBanksTitle";"frc-abstr";"DocumentEntityInformationBanksTitle";"https://www.sbrbanken.nl/bt11/frc/20161209/presentation/frc-abstracts#DocumentEntityInformationBanksTitle";"sbr:presentationItem";1;0;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"Abstract";"0";;;;;;;;;;;;"Duration";"None";1;0;"";"";"";"";"";"";"";"";""
3;"frc-abstr:EntityInformationBanksTitle";3;"      Entity information [title]";"      Informatie over de rechtspersoon [titel]";"      Informatie over de rechtspersoon [titel]";"      Informatie over de rechtspersoon [titel]";"";"EntityInformationBanksTitle";"frc-abstr";"EntityInformationBanksTitle";"https://www.sbrbanken.nl/bt11/frc/20161209/presentation/frc-abstracts#EntityInformationBanksTitle";"sbr:presentationItem";1;0;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"Abstract";"0";;;;;;;;;;;;"Duration";"None";1;0;"";"";"";"";"";"";"";"";""
4;"frc-lr:EntityInformation";4;"         Information about the entity";"         Informatie over de rechtspersoon";"         Informatie over de rechtspersoon";"         Informatie over de rechtspersoon";"";"EntityInformation";"frc-lr";"EntityInformation";"https://www.sbrbanken.nl/bt11/frc/20161209/dictionary/frc-linkroles#EntityInformation";"";1;0;0;;"0";"0";"0";"0";"";"";"";"Abstract";"0";;;;;;;;;;;;"Other";"None";1;0;"";"";"";"";"";"";"";"";""
5;"venj-bw2-i:ChamberOfCommerceRegistrationNumber";5;"            Registration number at the Chamber of Commerce";"            Registratienummer bij de Kamer van Koophandel";"            Registrierungsnummer bei der Handelskammer";"            Numéro d'enregistrement à la Chambre du commerce";"";"ChamberOfCommerceRegistrationNumber";"venj-bw2-i";"ChamberOfCommerceRegistrationNumber";"http://www.nltaxonomie.nl/nt11/venj/20161214/dictionary/venj-bw2-data#ChamberOfCommerceRegistrationNumber";"xbrli:item";1;0;0;;"0";"0";"0";"0";"venj-types:chamberOfCommerceRegistrationNumberItemType";"chamberOfCommerceRegistrationNumber";"xbrli:stringItemType";"String";"0";"([1-9][0-9]{7})|([0-9][1-9][0-9]{6})";"";"";"";"8";"";"";"";"";"";"";"Duration";"None";0;0;"";"Het registratienummer bij de kamer van koophandel.";"";"";"";"";"";"";"Article: 380b, IssueDate: 2016-01-01, Name: Burgerlijk wetboek boek 2, Paragraph: d|Chapter: 300, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving, Paragraph: 104a|Chapter: C1, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 303a"
6;"venj-bw2-i:LegalEntityName";5;"            Name of the legal entity";"            Naam van de rechtspersoon";"            Name der Körperschaft";"            Nom de l'entité juridique";"";"LegalEntityName";"venj-bw2-i";"LegalEntityName";"http://www.nltaxonomie.nl/nt11/venj/20161214/dictionary/venj-bw2-data#LegalEntityName";"xbrli:item";1;0;0;;"0";"0";"0";"0";"nl-types:string100000ItemType";"string100000";"xbrli:stringItemType";"String";"0";"";"";"";"";"";"1";"100000";"";"";"";"";"Duration";"None";0;0;"";"De statutaire naam van de rechtspersoon.";"";"";"";"";"";"";"Article: 380b, IssueDate: 2016-01-01, Name: Burgerlijk wetboek boek 2, Paragraph: a|Chapter: 110, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving, Paragraph: 103, Subparagraph: a|Chapter: 300, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving, Paragraph: 104a|Chapter: 640, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving, Paragraph: 401a|Chapter: 650, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving, Paragraph: 436|Chapter: A1, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 306|Chapter: B18, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 104, Subparagraph: a|Chapter: C1, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 303a"
7;"rj-i:BusinessNames";5;"            Business names";"            Handelsnamen";"            Handelsnamen";"            Handelsnamen";"";"BusinessNames";"rj-i";"BusinessNames";"http://www.nltaxonomie.nl/nt11/rj/20161214/dictionary/rj-data#BusinessNames";"xbrli:item";1;0;0;;"0";"0";"0";"0";"nl-types:string100000ItemType";"string100000";"xbrli:stringItemType";"String";"0";"";"";"";"";"";"1";"100000";"";"";"";"";"Duration";"None";0;0;"";"De vermelding van de verschillende handelsnamen waaronder de rechtspersoon opereert.";"";"";"";"";"";"";"Chapter: 110, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving, Paragraph: 103, Subparagraph: a"
8;"nl-cd:HouseNumberNL";5;"            House number";"            Huisnummer";"            Huisnummer";"            Huisnummer";"";"HouseNumberNL";"nl-cd";"HouseNumberNL";"http://www.nltaxonomie.nl/nt11/sbr/20160610/dictionary/nl-common-data#HouseNumberNL";"xbrli:item";1;0;0;;"0";"0";"0";"0";"nl-types:nonNegative20ItemType";"nonNegative20";"xbrli:stringItemType";"String";"0";"([0-9]{1,20})";"";"";"";"";"";"";"";"";"";"";"Duration";"None";0;0;"The numeric part of the object as designated by the municipality.";"De numerieke aanduiding zoals deze door de gemeente aan het object is toegekend.";"";"";"";"";"";"";"IssueDate: 2002, Name: NEN5825"
9;"nl-cd:HouseNumberAddition";5;"            House number addition";"            Huisnummer toevoeging";"            Huisnummer toevoeging";"            Huisnummer toevoeging";"";"HouseNumberAddition";"nl-cd";"HouseNumberAddition";"http://www.nltaxonomie.nl/nt11/sbr/20160610/dictionary/nl-common-data#HouseNumberAddition";"xbrli:item";1;0;0;;"0";"0";"0";"0";"nl-types:string1000ItemType";"string1000";"xbrli:stringItemType";"String";"0";"";"";"";"";"";"1";"1000";"";"";"";"";"Duration";"None";0;0;"The house number addition as designated by the municipality.";"De huisnummertoevoeging zoals deze door de gemeente aan het object is toegekend.";"";"";"";"";"";"";"IssueDate: 2002, Name: NEN5825"
10;"nl-cd:PostalCodeNL";5;"            Postal code NL";"            Postcode NL";"            Postcode NL";"            Postcode NL";"";"PostalCodeNL";"nl-cd";"PostalCodeNL";"http://www.nltaxonomie.nl/nt11/sbr/20160610/dictionary/nl-common-data#PostalCodeNL";"xbrli:item";1;0;0;;"0";"0";"0";"0";"nl-types:nlzipItemType";"nlzip";"xbrli:stringItemType";"String";"0";"([1-9]{1}[0-9]{3}[A-Z]{2})";"";"";"";"";"";"";"";"";"";"";"Duration";"None";0;0;"The official coding of PostNL for a Dutch postal address, consisting of a numeric part and an alphabetic part.";"De officiële codering van PostNL voor een Nederlands postadres, bestaande uit een numeriek deel en een alfabetisch deel.";"";"";"";"";"";"";"IssueDate: 2002, Name: NEN5825|Article: 37, Name: Wet op de omzetbelasting 1968, Paragraph: a"
11;"nl-cd:PlaceOfResidenceNL";5;"            Place of residence NL";"            Woonplaats NL";"            Woonplaats NL";"            Woonplaats NL";"";"PlaceOfResidenceNL";"nl-cd";"PlaceOfResidenceNL";"http://www.nltaxonomie.nl/nt11/sbr/20160610/dictionary/nl-common-data#PlaceOfResidenceNL";"xbrli:item";1;0;0;;"0";"0";"0";"0";"nl-types:string1000ItemType";"string1000";"xbrli:stringItemType";"String";"0";"";"";"";"";"";"1";"1000";"";"";"";"";"Duration";"None";0;0;"The official municipality name as designated by the municipality.";"De officiële door de gemeente vastgestelde gemeentenaam.";"";"";"";"";"";"";"Name: LO3.9, Page: 253, Publisher: Gemeentelijke basisadministratie|IssueDate: 2002, Name: NEN5825|Article: 37, Name: Wet op de omzetbelasting 1968, Paragraph: a"
12;"frc-abstr:DocumentInformationBanksTitle";3;"      Document information [title]";"      Informatie over de rapportage [titel]";"      Informatie over de rapportage [titel]";"      Informatie over de rapportage [titel]";"";"DocumentInformationBanksTitle";"frc-abstr";"DocumentInformationBanksTitle";"https://www.sbrbanken.nl/bt11/frc/20161209/presentation/frc-abstracts#DocumentInformationBanksTitle";"sbr:presentationItem";1;0;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"Abstract";"0";;;;;;;;;;;;"Duration";"None";1;0;"";"";"";"";"";"";"";"";""
13;"frc-lr:DocumentEntityInformation";4;"         Information required for filing the document with the bank";"         Informatie ten behoeve van het deponeren van de rapportage bij de bank";"         Informatie ten behoeve van het deponeren van de rapportage bij de bank";"         Informatie ten behoeve van het deponeren van de rapportage bij de bank";"";"DocumentEntityInformation";"frc-lr";"DocumentEntityInformation";"https://www.sbrbanken.nl/bt11/frc/20161209/dictionary/frc-linkroles#DocumentEntityInformation";"";1;0;0;;"0";"0";"0";"0";"";"";"";"Abstract";"0";;;;;;;;;;;;"Other";"None";1;0;"";"";"";"";"";"";"";"";""
14;"frc-i:ReasonDelivery";5;"            Reason delivery";"            Reden levering";"            Reden levering";"            Reden levering";"";"ReasonDelivery";"frc-i";"ReasonDelivery";"https://www.sbrbanken.nl/bt11/frc/20161209/dictionary/frc-data#ReasonDelivery";"xbrli:item";1;0;0;;"0";"0";"0";"0";"frc-codes:reasonDeliveryItemType";"reasonDelivery";"xbrli:stringItemType";"Enumeration";"0";"";"Bijzonder beheer|Juridische omzetting|Kredietwijziging|Nieuwe aanvraag|Overige redenen voor aflevering|Revisie";"";"";"";"";"";"";"";"";"";"Duration";"None";0;0;"";"De reden waarom de kredietrapportage wordt aangeleverd.";"";"";"";"De reden waarom de kredietrapportage wordt aangeleverd.";"";"";""
15;"venj-bw2-i:FinancialReportingPeriodCurrentStartDate";5;"            Start date of current financial reporting period";"            Startdatum van de huidige financiële rapportageperiode";"            Anfangsdatum des aktuellen Berichtszeitraums";"            Date de début de la période actuelle de rapport financier";"";"FinancialReportingPeriodCurrentStartDate";"venj-bw2-i";"FinancialReportingPeriodCurrentStartDate";"http://www.nltaxonomie.nl/nt11/venj/20161214/dictionary/venj-bw2-data#FinancialReportingPeriodCurrentStartDate";"xbrli:item";1;0;0;;"0";"0";"0";"0";"xbrli:dateItemType";"date";"xbrli:dateItemType";"Date";"0";;;;;;;;;;;;"Duration";"None";0;0;"";"De startdatum van de huidige financiële rapportageperiode.";"";"";"";"";"";"";"Article: 3, IssueDate: 2015-01-01, Name: Besluit modellen jaarrekening|Article: 363, IssueDate: 2016-01-01, Name: Burgerlijk wetboek boek 2, Paragraph: 3|Chapter: 110, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving, Paragraph: 103, Subparagraph: c|Chapter: 110, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving, Paragraph: 103|Chapter: A1, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 306"
16;"venj-bw2-i:FinancialReportingPeriodCurrentEndDate";5;"            End date of current financial reporting period";"            Einddatum van de huidige financiële rapportageperiode";"            Enddatum des aktuellen Berichtszeitraums";"            Date de fin de la période actuelle de rapport financier";"";"FinancialReportingPeriodCurrentEndDate";"venj-bw2-i";"FinancialReportingPeriodCurrentEndDate";"http://www.nltaxonomie.nl/nt11/venj/20161214/dictionary/venj-bw2-data#FinancialReportingPeriodCurrentEndDate";"xbrli:item";1;0;0;;"0";"0";"0";"0";"xbrli:dateItemType";"date";"xbrli:dateItemType";"Date";"0";;;;;;;;;;;;"Duration";"None";0;0;"";"De einddatum van de huidige financiële rapportageperiode.";"";"";"";"";"";"";"Article: 3, IssueDate: 2015-01-01, Name: Besluit modellen jaarrekening|Article: 363, IssueDate: 2016-01-01, Name: Burgerlijk wetboek boek 2, Paragraph: 2|Article: 363, IssueDate: 2016-01-01, Name: Burgerlijk wetboek boek 2, Paragraph: 3|Chapter: 110, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving, Paragraph: 103, Subparagraph: c|Chapter: A1, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 306"
17;"venj-bw2-i:FinancialReportingPeriodPreviousStartDate";5;"            Start date of previous financial reporting period";"            Startdatum van de voorgaande financiële rapportageperiode";"            Anfangsdatum des vorherigen Berichtszeitraums";"            Date de début de la période précédente de rapport financier";"";"FinancialReportingPeriodPreviousStartDate";"venj-bw2-i";"FinancialReportingPeriodPreviousStartDate";"http://www.nltaxonomie.nl/nt11/venj/20161214/dictionary/venj-bw2-data#FinancialReportingPeriodPreviousStartDate";"xbrli:item";1;0;0;;"0";"0";"0";"0";"xbrli:dateItemType";"date";"xbrli:dateItemType";"Date";"0";;;;;;;;;;;;"Duration";"None";0;0;"";"De startdatum van de voorgaande financiële rapportageperiode.";"";"";"";"";"";"";"Article: 3, IssueDate: 2015-01-01, Name: Besluit modellen jaarrekening|Article: 363, IssueDate: 2016-01-01, Name: Burgerlijk wetboek boek 2, Paragraph: 5|Chapter: A1, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 310|Chapter: C2, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 202"
18;"venj-bw2-i:FinancialReportingPeriodPreviousEndDate";5;"            End date of previous financial reporting period";"            Einddatum van de voorgaande financiële rapportageperiode";"            Enddatum des vorherigen Berichtszeitraums";"            Date de fin de la période précédente de rapport financier";"";"FinancialReportingPeriodPreviousEndDate";"venj-bw2-i";"FinancialReportingPeriodPreviousEndDate";"http://www.nltaxonomie.nl/nt11/venj/20161214/dictionary/venj-bw2-data#FinancialReportingPeriodPreviousEndDate";"xbrli:item";1;0;0;;"0";"0";"0";"0";"xbrli:dateItemType";"date";"xbrli:dateItemType";"Date";"0";;;;;;;;;;;;"Duration";"None";0;0;"";"De einddatum van de voorgaande financiële rapportageperiode.";"";"";"";"";"";"";"Article: 3, IssueDate: 2015-01-01, Name: Besluit modellen jaarrekening|Article: 363, IssueDate: 2016-01-01, Name: Burgerlijk wetboek boek 2, Paragraph: 5|Chapter: A1, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 310|Chapter: C2, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 202"
19;"venj-bw2-i:BasisOfPreparation";5;"            Basis of preparation";"            Type grondslag";"            Grundlage der Erstellung";"            Base de préparation";"";"BasisOfPreparation";"venj-bw2-i";"BasisOfPreparation";"http://www.nltaxonomie.nl/nt11/venj/20161214/dictionary/venj-bw2-data#BasisOfPreparation";"xbrli:item";1;0;0;;"0";"0";"0";"0";"venj-codes:basisOfPreparationItemType";"basisOfPreparation";"xbrli:stringItemType";"Enumeration";"0";"";"Commercieel|Fiscaal";"";"";"";"";"";"";"";"";"";"Duration";"None";0;0;"";"De benoeming van de toepassing van de commerciële of fiscale grondslagen voor het opstellen van de jaarrekening.";"";"";"";"";"";"";"Article: 396, IssueDate: 2016-01-01, Name: Burgerlijk wetboek boek 2, Paragraph: 6|Chapter: D3, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 101|Chapter: A1, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 102a|Chapter: C2, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 104|Chapter: D3, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 309"
20;"rj-i:DocumentPresentationCurrency";5;"            Presentation currency of the document";"            Rapporteringsvaluta van het document";"            Rapporteringsvaluta van het document";"            Rapporteringsvaluta van het document";"";"DocumentPresentationCurrency";"rj-i";"DocumentPresentationCurrency";"http://www.nltaxonomie.nl/nt11/rj/20161214/dictionary/rj-data#DocumentPresentationCurrency";"xbrli:item";1;0;0;;"0";"0";"0";"0";"iso4217-enum-sbr:isoCurrencyCodes4217ItemType";"isoCurrencyCodes4217";"xbrli:stringItemType";"Enumeration";"0";"";"AED|AFN|ALL|AMD|ANG|AOA|ARS|AUD|AWG|AZN|BAM|BBD|BDT|BGN|BHD|BIF|BMD|BND|BOB|BOV|BRL|BSD|BTN|BWP|BYR|BZD|CAD|CDF|CHE|CHF|CHW|CLF|CLP|CNY|COP|COU|CRC|CUC|CUP|CVE|CZK|DJF|DKK|DOP|DZD|EGP|ERN|ETB|EUR|FJD|FKP|GBP|GEL|GHS|GIP|GMD|GNF|GTQ|GYD|HKD|HNL|HRK|HTG|HUF|IDR|ILS|INR|IQD|IRR|ISK|JMD|JOD|JPY|KES|KGS|KHR|KMF|KPW|KRW|KWD|KYD|KZT|LAK|LBP|LKR|LRD|LSL|LTL|LYD|MAD|MDL|MGA|MKD|MMK|MNT|MOP|MRO|MUR|MVR|MWK|MXN|MXV|MYR|MZN|NAD|NGN|NIO|NOK|NPR|NZD|OMR|PAB|PEN|PGK|PHP|PKR|PLN|PYG|QAR|RON|RSD|RUB|RWF|SAR|SBD|SCR|SDG|SEK|SGD|SHP|SLL|SOS|SRD|SSP|STD|SYP|SZL|THB|TJS|TMT|TND|TOP|TRY|TTD|TWD|TZS|UAH|UGX|USD|USN|UYI|UYU|UZS|VEF|VND|VUV|WST|XAF|XAG|XAU|XBA|XBB|XBC|XBD|XCD|XDR|XFU|XOF|XPD|XPF|XPT|XSU|XTS|XUA|XXX|YER|ZAR|ZMW";"";"";"";"";"";"";"";"";"";"Duration";"None";0;0;"";"De valuta waarin de financiële informatie in het document wordt gepresenteerd.";"";"";"";"";"";"";"Chapter: 110, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving, Paragraph: 103, Subparagraph: d|Chapter: A1, IssueDate: 2016-01-01, Name: Richtlijnen voor de jaarverslaggeving voor kleine rechtspersonen, Paragraph: 306"
21;"frc-abstr:BankInformationTitle";5;"            Bank information title";"            Bank informatie";"            Bank informatie";"            Bank informatie";"";"BankInformationTitle";"frc-abstr";"hc67_BankInformationTitle";"https://www.sbrbanken.nl/bt11/frc/20161209/presentation/frc-abstracts#BankInformationTitle";"sbr:presentationItem";2;0;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"Abstract";"0";;;;;;;;;;;;"Duration";"None";1;0;"";"";"";"";"";"";"";"";""
