COMPONENT;KEY;EN;NL
DEF;City;City;Stad
DEF;Collaterals;Collaterals;Zekerheden
DEF;Country;Country;Land
DEF;Country code;Country code;Landcode
DEF;Define product details;Define product details;Definieer uw productgegevens
DEF;Discount (The value which cannot be used of the object);Discount (The value which cannot be used of the object);Totaalbedrag van deze eerdere inschrijvingen
DEF;Facility reference code;Facility reference code;Referentiecode faciliteit
DEF;Facility Roletype;Facility Roletype;Roltype faciliteit
DEF;Graceperiod;Graceperiod;Aantal maanden uitstel voor het eerste termijn
DEF;Interest periodicity;Interest periodicity;Periodiciteit van het renteproduct
DEF;Interest product reference code;Interest product reference code;Referentiecode van het renteproduct
DEF;Product request;Product request;Product­aanvraag
DEF;Product reference code;Product reference code;Referentiecode product
DEF;Product selection;Product selection;Productselectie
DEF;Product tenor ends at;Product tenor ends at;Uw financiering zal eindigen op
DEF;Rank of subscription;Rank of subscription;Hoeveel eerdere inschrijvingen zijn er op deze zekerheid?
DEF;Referencenumber of Counterparty as Borrower (CoC);Referencenumber of Counterparty as Borrower (CoC);Referentienummer van de financieringsaanvrager (KVK)
DEF;Referencenumber of Counterparty as Main Borrower (CoC);Referencenumber of Counterparty as Main Borrower (CoC);Referentienummer van de hoofd financieringsaanvrager (KVK)
DEF;Repayment periodicity;Repayment periodicity;Aflosfrequentie
DEF;Repayment type;Repayment type;Aflosvorm
DEF;Select a start date;Select a start date;Wanneer wilt u kunnen beschikken over de financiering?
DEF;Specify the amount you want to borrow;Specify the amount you want to borrow;Specificeer hoeveel u wilt lenen
DEF;Specify your desired tenor in months;Specify your desired tenor in months;Specificeer de looptijd in maanden
DEF;This object is already used as collateral for another loan?;Is this object already used as collateral for another loan?;Wordt de zekerheid al gebruikt als onderpand bij een andere lening?
DEF;Withdrawal type;Withdrawal type;Opnamevorm
DEF;Type request;Type request;Gevraagde financiering
DEF;Type organisation;Type organisation;Gegevens onderneming
DEF;COC number;COC number;KvK nummer
DEF;Starting organisation?;Starting organisation?;Startende onderneming?
DEF;Date of founding;Date of founding;Oprichtingsdatum
DEF;Sector of industry/SBI code;Sector of industry/SBI code;Sectorcode
DEF;Secondary sector of industry/SBI code;Secondary sector of industry/SBI code;Secundaire sectorcode
DEF;Number of FTE (last year);Number of FTE (last year);Aantal FTE laatste jaar
DEF;Founded under Dutch law?;Founded under Dutch law?;Opgericht onder Nederlands recht?
DEF;A minimum of 50% operational revenue realised in the Netherlands?;A minimum of 50% operational revenue realised in the Netherlands?;Is minimaal 50% van het operationele resultaat behaald in Nederland?
DEF;Business to Business market?;Business to Business market?;Actief in B2B
DEF;Business to Consumer market?;Business to Consumer market?;Actief in B2C
DEF;Products and/or services will be paid after delivery;Products and/or services will be paid after delivery;Producten en/of diensten worden na levering betaald
DEF;General data;General data;Algemene gegevens
DEF;Details applicant;Details applicant;Gegevens aanvrager
DEF;Initials;Initials;Initialen
DEF;Last name;Last name;Naam
DEF;Gender;Gender;Geslacht
DEF;Date of birth;Date of birth;Geboortedatum
DEF;Nationality;Nationality;Nationaliteit
DEF;Street name;Street name;Straat
DEF;Housenumber;Housenumber;Huisnummer
DEF;Housenumber addition;Housenumber addition;Huisnummer toevoeging
DEF;Zip code;Zip code;Postcode
DEF;Phone number;Phone number;Telefoonnummer
DEF;Email address;Email address;E-mail adres
DEF;Name organisation;Name organisation;Naam onderneming
DEF;Legal form;Legal form;Rechtsvorm
DEF;COC status;COC status;KvK status
DEF;Involved with bankruptcy?;Involved with bankruptcy?;Betrokken geweest bij een faillissement?
DEF;Website;Website;Website
DEF;Details intermediary;Details intermediary;Gegevens tussenpersoon
DEF;Please fill in the details of the applicant.;Please fill in the details of the applicant.;Voer de gegevens van de aanvrager in.
DEF;Please fill in the details of the intermediary.;Please fill in the details of the intermediary.;Voer de gegevens van de tussenpersoon in.
DEF;Please fill in the general information of the organisation which is applying for funding.;Please fill in the general information of the organisation which is applying for funding.;Voer de gegevens over de onderneming in waarop de financieringsaanvraag betrekking heeft.
DEF;Function;Function;Functie
DEF;Title;Title;Titel
DEF;Profile of the organisation;Profile of the organisation;Profiel van de onderneming
DEF;The organisation;The organisation;De onderneming
DEF;Mission, vision and strategy;Mission, vision and strategy;Missie, visie en strategie
DEF;History;History;Historie
DEF;Products and/or Services;Products and/or Services;Producten en/of diensten
DEF;Which products and/or services does the organisation deliver?;Which products and/or services does the organisation deliver?;Welke producten en/of diensten levert de onderneming?
DEF;Please give a description of the revenue model;Please give a description of the revenue model;Geef een omschrijving van het verdienmodel
DEF;What is the uniqueness of the products and/or services?;What is the uniqueness of the products and/or services?;Wat is de uniciteit van de producten en/of diensten?
DEF;Please give a description of the uniqueness;Please give a description of the uniqueness;Geef een omschrijving van de uniciteit
DEF;Market position;Market position;Marktpositie
DEF;In which market does the organisation operate?;In which market does the organisation operate?;In welke markt begeeft de onderneming zich?
DEF;Does the organisation serve a new market?;Does the organisation serve a new market?;Bedient de onderneming een nieuwe markt?
DEF;Please give a description of the expected market development;Please give a description of the expected market development;Geef een omschrijving van de verwachte marktontwikkeling
DEF;Competition;Competition;Concurrentie
DEF;How strong is the competitive positioning?;How strong is the competitive positioning?;Hoe sterk is de concurrentiepositie?
DEF;Please give a description of the competitive positioning;Please give a description of the competitive positioning;Geef een omschrijving van de concurrentiepositie
DEF;Sensitivity;Sensitivity;Marktgevoeligheid
DEF;Is the organisation sensitive to economic fluctuations?;Is the organisation sensitive to economic fluctuations?;Is de onderneming conjunctuurgevoelig?
DEF;Please give a description of the sensitivity to economic fluctuations;Please give a description of the sensitivity to economic fluctuations;Geef een omschrijving van de conjunctuurgevoeligheid
DEF;Suppliers and customers;Suppliers and customers;Leveranciers en klanten
DEF;How dependent is the organisation from their suppliers?;How dependent is the organisation from their suppliers?;Hoe afhankelijk is de onderneming van haar leveranciers?
DEF;Please give a description of the dependency of suppliers;Please give a description of the dependency of suppliers;Geef een omschrijving van de afhankelijkheid van deze leveranciers
DEF;How dependent is the organisation from their customers?;How dependent is the organisation from their customers?;Hoe afhankelijk is de onderneming van haar klanten?
DEF;Please give a description of the dependency of customers;Please give a description of the dependency of customers;Geef een omschrijving van de afhankelijkheid van deze klanten
DEF;SWOT Analyse;SWOT Analyse;SWOT Analyse
DEF;Strengths;Strengths;Sterkten
DEF;Weaknesses;Weaknesses;Zwakten
DEF;Opportunities;Opportunities;Kansen
DEF;Threats;Threats;Bedreigingen
DEF;Risk profile;Risk profile;Risico profiel
DEF;Please give a description of the organisation's risk profile;Please give a description of the organisation's risk profile;Geef een omschrijving van het risico profiel
DEF;Organisation structure;Organisation structure;Organisatie structuur
DEF;Please give a description of the legal structure;Please give a description of the legal structure;Geef een omschrijving van de juridische structuur
DEF;Please give a description of the stakeholders;Please give a description of the stakeholders;Geef een omschrijving van de aandeelhouders
DEF;Employees;Employees;Personeel
DEF;How many FTE employees does the organisation have?;How many FTE employees does the organisation have?;Geef het aantal FTE op
DEF;Please give a description of the age structure of the employees;Please give a description of the age structure of the employees;Geef een omschrijving van de leeftijdsopbouw van het personeel
DEF;Please give a description of the level of education of the employees;Please give a description of the level of education of the employees;Geef een omschrijving van het opleidingsniveau van het personeel
DEF;Management;Management;Management
DEF;Please give a description of the composition of the management;Please give a description of the composition of the management;Geef een omschrijving van de samenstelling van het management
DEF;Please give a description of the quality of the management;Please give a description of the quality of the management;Geef een omschrijving van de kwaliteit van het management
DEF;Please give a description how the management is supported;Please give a description how the management is supported;Geef een omschrijving van hoe het management wordt ondersteund.
DEF;Please give a description of the member(s) of the board;Please give a description of the member(s) of the board;Geef een omschrijving van de bestuurder(s) van de onderneming
DEF;Board member;Board member;Bestuurder
DEF;Number of years of service;Number of years of service;Aantal jaren in dienst
DEF;Education;Education;Educatie
DEF;Track record;Track record;Ervaring
DEF;Sustainability;Sustainability;Duurzaamheid
DEF;Please give a description of the sustainability in the organisation;Please give a description of the sustainability in the organisation;Geef een omschrijving van de duurzaamheid binnen de onderneming
DEF;Financing need;Financing need;Financierings­behoefte
DEF;Financing target(s);Financing target(s);Wat wilt u financieren?
DEF;Total investment;Total investment;Wat is de totale investering?
DEF;Total financing need;Total financing need;Totale financieringsbehoefte
DEF;Financing part using own resources;Financing part using own resources;Hoeveel daarvan vult u in met eigen middelen?
DEF;Financing part using third parties;Financing part using third parties;In te vullen met financiering bij derden
DEF;Financing request;Financing request;Gevraagde financiering
DEF;Product details;Product details;Gevraagd financieringsproduct
DEF;Product;Product;Product
DEF;Description;Description;Toelichting
DEF;Existing loans;Existing loans;Bestaande leningen
DEF;Existing loan;Existing loan;Bestaande lening
DEF;Please give a description of the existing loan;Please give a description of the existing loan;Geef een omschrijving van de bestaande lening
DEF;Funding organisation;Funding organisation;Verstrekker
DEF;Amount;Amount;Bedrag
DEF;Date of closing;Date of closing;Afsluitdatum
DEF;Duration in months;Duration in months;Looptijd in maanden
DEF;Rate of interest;Rate of interest;Rentepercentage
DEF;Financial position;Financial position;Financiële positie
DEF;Income Statement;Income Statement;Winst- en verliesrekening
DEF;Specification accounts receivables;Specification accounts receivables;Specificaties debiteuren
DEF;Total count of accounts receivables;Total count of accounts receivables in last period;Totaalsaldo debiteuren laatste periode
DEF;Average of accounts receivables (per debtor);Average of accounts receivables (per debtor);Gemiddeld debiteurensaldo (per debiteur)
DEF;Accounts reveivable of the biggest debtors;Accounts reveivable of the biggest debtors;Saldo en naam van de grootste debiteuren
DEF;Are the accounts receivables insured?;Are the accounts receivables insured?;Zijn de debiteuren verzekerd?
DEF;New collateral;New collateral;Nieuwe zekerheid
DEF;Select a collateral;Select a collateral;Selecteer een zekerheid
DEF;Specify the collateral type;Specify the collateral type;Geef een omschrijving van het type zekerheid
DEF;CountryCode;CountryCode;Landcode
DEF;Market value;Market value;Marktwaarde
DEF;Source market value (valuation/ financial statements/WOZ);Source market value (valuation/ financial statements/WOZ);Bron marktwaarde (taxatie / jaarrekening / WOZ)
DEF;Valuer;Valuer;Taxateur
DEF;Valuer reference number;Valuer reference number;Referentienummer taxateur
DEF;Guarantee value;Guarantee value;Garantiewaarde
DEF;Construction date;Construction date;Bouwdatum
DEF;Registration amount;Registration amount;Bedrag van inschrijving
DEF;In this stage of the financing application you will give some insights and basic information of the organisation.;In this stage of the financing application you will give some insights and basic information of the organisation.;In dit onderdeel van de financieringsaanvraag geeft u informatie over basisgegevens van de onderneming.
DEF;In this stage of the financing application you will give information about the applicant, the organisation which is applying for funding and yourself.;In this stage of the financing application you will give information about the applicant, the organisation which is applying for funding and yourself.;In dit onderdeel van de financeringsaanvraag geeft u informatie over de aanvrager, de onderneming en de tussenpersoon.
DEF;In this stage of the financing application you will give insight of the organisation. You will focus on the nature of the undertaking business, the mission, vision, strategy, the products and services of the organisation and which markets the organisation serves. You will also give insights of the organisational structure, opportunities, threats, strengths and weaknesses of the organisation.;In this stage of the financing application you will give insight of the organisation. You will focus on the nature of the undertaking business, the mission, vision, strategy, the products and services of the organisation and which markets the organisation serves. You will also give insights of the organisational structure, opportunities, threats, strengths and weaknesses of the organisation.;In dit onderdeel van de financieringsaanvraag geeft u inzicht in de onderneming. U gaat hierbij in op de aard van de onderneming, de missie en strategie, de producten en diensten die zij levert en welke markten er worden bediend. Daarnaast geeft u inzicht in de organisatiestructuur, kansen, bedreigingen en sterke en zwakke punten van de onderneming.
DEF;Inventory and machines;Inventory and machines;Inventaris en machines
DEF;Stock;Stock;Voorraad
DEF;Transport equipment;Transport equipment;Transportmiddelen
DEF;Real estate;Real estate;Onroerend goed
DEF;Corporate takeover;Corporate takeover;Bedrijfsovername
DEF;Research and development;Research and development;Innovatie en ontwikkeling
DEF;Growth and expansion;Growth and expansion;Groei en uitbreiding
DEF;Debtors;Debtors;Debiteuren
DEF;Refinancing;Refinancing;Herfinanciering
DEF;Financial;Financieel;Financiële gegevens
DEF;Funding options;Funding options;Financierings­opties
DEF;Details of the organisation;Details of the organisation;Gegevens van de onderneming
DEF;Details used for Fyndoo;Details used for Fyndoo;Gegevens benodigd voor Fyndoo
DEF;Investment and financing plan;Investment and financing plan;Investerings- en financieringsplan
DEF;1:Research and development|2:Growth and expansion|3:International Expansion|4:Debtors|5:Stock|6:Inventory and machines|7:Transport|8:Real estate for own use|9:Commercial real estate|10:Start-up|11:Corporate takeover|12:Refinancing|13:Goodwill;1:Research and development|2:Growth and expansion|3:International Expansion|4:Debtors|5:Stock|6:Inventory and machines|7:Transport|8:Real estate for own use|9:Commercial real estate|10:Start-up|11:Corporate takeover|12:Refinancing|13:Goodwill;1:Onderzoek en ontwikkeling|2:Groei en uitbreiding|3:Internationalisering|4:Debiteuren|5:Voorraad|6:Inventaris en machines|7:Transportmiddelen|8:Bedrijfspand eigen onderneming|9:Vastgoed voor verhuur|10:Starten onderneming|11:Bedrijfsovername|12:Herfinanciering|13:Goodwill
DEF;0:No|1:Yes;0:No|1:Yes;0:Nee|1:Ja
DEF;0:Inactive|1:Active;0:Inactive|1:Active;0:Inactief|1:Actief
DEF;Monthly;Monthly;Maandelijks
DEF;OneTime;OneTime;Eenmalig
DEF;1:OneTimeRepayment|2:Linear|3:Annuity|4:Manual;1:OneTimeRepayment|2:Linear|3:Annuity|4:Manual;1:Eenmalige terugbetaling|2:Lineair|3:Annuïtair|4:Handmatige aflosschema
DEF;Documents;Documents;Documenten
DEF;0:High|1:Average|2:Low;0:High|1:Average|2:Low;0:Hoog|1:Gemiddeld|2:Laag
DEF;0:Strong|1:Average|2:Weak;0:Strong|1:Average|2:Weak;0:Sterk|1:Gemiddeld|2:Zwak
DEF;0:Dependent|1:Reasonable|2:Barely|3:Not dependent;0:Dependent|1:Reasonable dependent|2:Barely dependent|3:Not dependent;0:Afhankelijk|1:Redelijk afhankelijk|2:Nauwelijks afhankelijk|3:Niet afhankelijk
DEF;1:Borrower|2:UnilateralLiable;1:Borrower|2:UnilateralLiable;1:Kredietnemer|2:Eenzijdig aansprakelijk
DEF;fixed assets;fixed assets;vaste activa
DEF;investments in;investments in;investeringen in
DEF;other;other;overige
DEF;loans to subsidiaries;loans to subsidiaries;U.G. deelnemingen
DEF;loans to affiliated companies;loans to affiliated companies;U.G. gelieerde partijen
DEF;mutation;mutation;mutatie
DEF;mutation in;mutation in;mutatie in
DEF;mutations in;mutations in;mutaties in
DEF;repayments on;repayments on;aflossing
DEF;accounts payable investments;accounts payable investments;investeringscrediteuren
DEF;divestment receivables;divestment receivables;desinvesteringen
DEF;acquired goodwill;acquired goodwill;aangekochte goodwill
DEF;net working capital (incl. operational cash);net working capital (incl. operational cash);werkkapitaal (incl. op. liqmid.)
DEF;trade payables;trade payables;handelscrediteuren
DEF;accounts payable;accounts payable;kostencrediteuren
DEF;trade receivables;trade receivables;handelsdebiteuren
DEF;operational cash;operational cash;operationele liquiditeiten
DEF;total investments;total investments;totaal investeringen
DEF;payments to shareholders;payments to shareholders;betalingen aan eigen vermogenverschaffers
DEF;profit paid out to claimants;profit paid out to claimants;winstuitkering
DEF;personal drawdown of partners;personal drawdown of partners;onttrekkingen partners
DEF;adjustments in foreign exchange and currencies;adjustments in foreign exchange and currencies;wisselkoersverschillen
DEF;changes outside result;changes outside result;mutaties buiten resultaat
DEF;category;category;categorie
DEF;mutation dividend payable;mutation dividend payable;te betalen dividend
DEF;payments to debt holders;payments to debt holders;betalingen aan vreemdvermogenverschaffers
DEF;net financial expenses;net financial expenses;netto rentelasten
DEF;total cash expenses;total cash expenses;totaal cash uitgaven
DEF;cashflow from exploitation;cashflow from exploitation;financiering met interne cashflow
DEF;net operating profit;net operating profit;netto bedrijfsresultaat
DEF;provision for retirement expenses partners;provision for retirement expenses partners;voorziening oudedagsreserve
DEF;fictitious expenses;fictitious expenses;fictieve kosten
DEF;fictitious tax on profits;fictitious tax on profits;fictieve winstbelasting
DEF;cashflow from operational activities;cashflow from operational activities;cashflow uit operationele activiteiten
DEF;net extraordinary expenses;net extraordinary expenses;netto buitengewone lasten
DEF;marketable securities;marketable securities;effecten
DEF;choices|legal|form;Naamloze vennootschap|Besloten vennootschap|Coöperatie|Stichting|Vereniging|Eenmanszaak|VOF;Naamloze vennootschap|Besloten vennootschap|Coöperatie|Stichting|Vereniging|Eenmanszaak|VOF
DEF;0:Male|1:Female;0:Male|1:Female;0:Man|1:Vrouw
DEF;Explanation;Explanation;Toelichting
DEF;0:Guarantee|1:Registry property|2:Non registry property;0:Guarantee|1:Registry property|2:Non registry property;0:Garantie|1:Registergoed|2:Niet registergoed
DEF;0:Family house|1:Family house with garage|2:Flat / Apartment|3:Flat / Apartment with garage|4:Store-house|5:House with commercial space|6:Shop|7:Office|8:Holiday Home|9:Farm|10:Business collateral|11:Agricultural land / plot|12:Garage|13:Building site|14:Houseboat|99:Other;0:Family house|1:Family house with garage|2:Flat / Apartment|3:Flat / Apartment with garage|4:Store-house|5:House with commercial space|6:Shop|7:Office|8:Holiday Home|9:Farm|10:Business collateral|11:Agricultural land / plot|12:Garage|13:Building site|14:Houseboat|99:Other;0:Eengezinswoning|1:Eengezinswoning met garage|2:Flat / Appartement|3:Flat / Appartement met garage|4:Winkel met woonhuis|5:Woning met bedrijfsruimte|6:Winkel|7:Bedrijfspand|8:Recreatiewoning|9:Boerderij|10:Zakelijk onderpand|11:Agrarische bouwgrond|12:Garage|13:Bouwkavel|14:Woonschip|99:Anders
DEF;0:Other|528:Netherlands;0:Other|528:The Netherlands;0:Overig|528:Nederland
DEF;0:Other|528:Dutch;0:Other|528:Dutch;0:Overig|528:Nederlandse
DEF;LandRegistry;Land Registry;Kadastrale gegevens
DEF;Unit;Unit;Eenheid
DEF;Size;Size;Afmetingen
DEF;Section;Section;Sectie
DEF;Part number;Part number;Deelnummer
DEF;Municipality;Municipality;Kadastrale gemeente
DEF;Collateral provider;Collateral provider;Verstrekker van de zekerheid
DEF;Source market value;Source market value;Bron van de marktwaarde
DEF;Source market value hint;Example: valuation, financial statements, propery tax;Voorbeeld: Taxatie, Boekwaarde, of WOZ
DEF;Calculation;Verification;Controle berekening
DEF;COC;Chamber of commerce excerpt;KvK-uittreksel
DEF;OrgChart;Organization chart;Organigram
DEF;Signatures;Signatures;Handtekeningenkaart
