COMPONENT;KEY;EN;NL
DEF;http://www.fyndoo.com/wp-content/uploads/2016/07/Signatures.pdf Download the template from www.fyndoo.com;http://www.fyndoo.com/wp-content/uploads/2016/07/Signatures.pdf Download the template from www.fyndoo.com;http://www.fyndoo.com/wp-content/uploads/2016/07/Signatures.pdf U kunt een sjabloon downloaden van www.fyndoo.com
DEF;http://www.fyndoo.com/wp-content/uploads/2016/07/UBODeclaration.pdf Download the template from www.fyndoo.com;http://www.fyndoo.com/wp-content/uploads/2016/07/UBODeclaration.pdf Download the template from www.fyndoo.com;http://www.fyndoo.com/wp-content/uploads/2016/07/UBODeclaration.pdf U kunt een sjabloon downloaden van www.fyndoo.com
DEF;Passport;Passport;Kopie paspoort
DEF;ShareRegister;Shareholders registry;Aandeelhoudersregister
DEF;AnnualStatement;Annual statement;Jaarverslag
DEF;MemorandumOfAssociation;Memorandum of association;Akte van oprichting
DEF;GeneralTermsAndConditions;General terms and conditions;Algemene voorwaarden
DEF;BankAccounts;Bank statements;Kopie bankafschrift
DEF;UBODeclaration;UBO declaration;UBO verklaring
DEF;AdditionalCertification;Additional certification;Bijkomende verklaringen
DEF;CertificateOfGoodConduct;Certificate of good conduct;Verklaring Omtrent Gedrag
DEF;GAccount;G Account (when applicable);G-rekening (indien van toepassing)
DEF;InvoiceExample;Invoice example;Voorbeeldfactuur
DEF;Logo;Logo;Logo
DEF;RealEstatePurchaseAgreement;Real estate purchase agreement;Koopovereenkomst vastgoed
DEF;RealEstateRentalAgreement;Real estate rental agreement;Verhuurovereenkomst(en) vastgoed
DEF;0:m2|1:ha;0:m2|1:ha;0:m2|1:ha
DEF;Specification Lease;Specification Lease;Specificatie Lease
DEF;Financing requirement;Financing requirement;Benodigde financiering
DEF;Specification Lease object;Specification Lease object;Specificatie Lease object
DEF;Lease object;Lease object;Lease object
DEF;Description of the lease object;Description of the lease object;Geef een omschrijving van het lease object
DEF;Marketability of the property;Marketability of the property;Hoe courant is het object?
DEF;Duration in months;Duration in months;Looptijd in maanden
DEF;Depreciation object per month;Depreciation object per month;Afschrijving van het object per maand
DEF;Final instalment;Final instalment;Slottermijn
DEF;Deposit;Deposit;Aanbetaling
DEF;0:Low|1:Average|2:High;0:Low|1:Average|2:High;0:Laag|1:Gemiddeld|2:Hoog
DEF;Specification commercial real estate;Specification commercial real estate;Specificatie commercieel vastgoed
DEF;Specification property;Specification property;Specificatie van het object
DEF;Existing or new property?;Existing or new property?;Betreft het een bestaand of nieuw object?
DEF;Description of the property;Description of the property;Geef een omschrijving van het object
DEF;WOZ value of the property;WOZ value of the property;Wat is de WOZ-waarde van het object?
DEF;Amount of the rental income per year;Amount of the rental income per year;Wat zijn de huuropbrengsten per jaar?
DEF;Number of rental contracts;Number of rental contracts;Wat is het aantal huurcontracten?
DEF;Amount of maintenance costs per year;Amount of maintenance costs per year;Wat zijn de onderhoudskosten per jaar?
DEF;0:New|1:Existing;0:New|1:Existing;0:Nieuw|1:Bestaand
DEF;Total number of accounts receivables;Total number of accounts receivables;Totaal aantal debiteuren
DEF;Financials;Financials;Financiële gegevens
DEF;Turnover in the last 12 months;Turnover in the last 12 months;Omzet laatste 12 maanden
DEF;EBIT in the last 12 months;EBIT in the last 12 months;EBIT laatste 12 maanden
DEF;Number of accounts recievables;Number of accounts recievables;Aantal debiteuren
DEF;Share of foreign debtors in percentages;Share of foreign debtors in percentages;Aandeel buitenlandse debiteuren in procenten
DEF;Average amount of accounts receivables;Average amount of accounts receivables;Gemiddelde debiteurenstand
DEF;Average value per invoice;Average value per invoice;Gemiddelde waarde per factuur
DEF;Maximum advances of invoices in percentages;Maximum advances of invoices in percentages;Hoeveel procent bevoorschotting wenst u te ontvangen?
DEF;Maximum advances in days;Maximum advances in days;Maximale bevoorschotting in dagen
DEF;Was there a positive cash flow the last two years?;Was there a positive cash flow the last two years?;Was er een positieve cashflow in de laatste twee jaren?
DEF;Is there an existing pledge with recourse?;Is there an existing pledge with recourse?;Is er sprake van een bestaande verpanding met recourse?
DEF;Are there intercompany transactions?;Are there intercompany transactions?;Zijn er intercompany transacties?
DEF;Product request;Product request;Productaanvraag
DEF;Debtor;Debtor;Debiteur
DEF;Board member(s);Board member(s);Bestuurder(s)
DEF;Total investment;Total investment;Totale investering
DEF;Product type;Product type;Product type
DEF;Please fill in the 10 biggest debtors and the amount.;Please fill in the 10 biggest debtors and the amount.;Vul hier de naam en het bedrag in van de 10 grootste debiteuren.
DEF;Debtor;Debtor;Debiteur
DEF;Name debtor;Name debtor;Naam debiteur
DEF;Marketability of lease object;Marketability of lease object;Hoe courant is het lease-object?
DEF;excess cash last year;excess cash last year;saldo liquide middelen vorig jaar
DEF;capital shortfall last year;capital shortfall last year;vermogensbehoefte vorig jaar
DEF;financing plan;financing plan;financieringsplan
DEF;equity finance;equity finance;financiering met eigen vermogen
DEF;contribution of equity;contribution of equity;storting van kapitaal
DEF;bookvalue equity sold;bookvalue equity sold;boekwaarde verkochte aandelen
DEF;minority interests;minority interests;aandeel van derden
DEF;revaluation reserve;revaluation reserve;herwaarderingsreserve
DEF;debt finance;debt finance;financiering met vreemd vermogen
DEF;current account;current account;rekening courant
DEF;finance deficit;Finance deficit;Financieringstekort
DEF;investment plan;Investment plan;Investeringsplan
DEF;balance sheet;balance sheet;balans
DEF;FAMassets;assets;activa
DEF;immaterial fixed assets;immaterial fixed assets;immateriële vaste activa
DEF;FAMgoodwill;goodwill;goodwill
DEF;patents, trademarks and other rights;patents, trademarks and other rights;patenten, handelsmerken en andere rechten
DEF;material fixed assets;material fixed assets;materiële vaste activa
DEF;land and buildings;land and buildings;bedrijfsgebouwen en terreinen
DEF;plant and equipment;plant and equipment;machines en installaties
DEF;furniture and fixtures;furniture and fixtures;inventaris
DEF;transportation equipment;transportation equipment;voertuigen
DEF;financial fixed assets;financial fixed assets;financiële vaste activa
DEF;investments in subsidiaries;investments in subsidiaries;deelnemingen
DEF;subsidiaries;subsidiaries;deelnemingen
DEF;securities;securities;effecten
DEF;inventories;inventories;voorraden
DEF;projects in progress;projects in progress;onderhanden projecten
DEF;merchandise inventory;merchandise inventory;voorraad handelsgoederen
DEF;provision obsolete inventories;provision obsolete inventories;voorziening incourante voorraden
DEF;materials inventory;materials inventory;materiaal en grondstoffen
DEF;work in progress;work in progress;onderhanden werk
DEF;correction work in progress;correction work in progress;vooruitbetaald op onderhanden werk
DEF;finished products inventory;finished products inventory;voorraad gereed product
DEF;receivables;receivables;vorderingen
DEF;provision doubtful account receivable;provision doubtful account receivable;voorziening debiteuren
DEF;accounts receivable;accounts receivable;debiteuren
DEF;current account management;Current account management;R/C management/directie
DEF;receivables group companies;Receivables group companies;R/C groepsmaatschappijen
DEF;receivables affiliated companies;Receivables affiliated companies;R/C gelieerde partijen
DEF;tax on profits receivable;tax on profits receivable;te vorderen winstbelasting
DEF;VAT Receivable;VAT Receivable;te vorderen omzetbelasting
DEF;cost of sales advance payments;cost of sales advance payments;vooruitbetaald op inkopen
DEF;expenses advance payments;expenses advance payments;vooruitbetaalde kosten
DEF;divestments receivables;divestments receivables;nog te ontvangen wegens desinvesteringen
DEF;accrued product sales;accrued product sales;nog te factureren omzet
DEF;transitional assets;transitional assets;overlopende activa
DEF;cash and equivalents;cash and equivalents;liquide middelen
DEF;excess cash;excess cash;vrij besteedbare liquiditeiten
DEF;total assets;total assets;totaal activa
DEF;equity and liabilities;equity and liabilities;passiva
DEF;net worth;net worth;eigen vermogen
DEF;capital partners;capital partners;kapitaal partners
DEF;undistributed profit;undistributed profit;onverdeelde winst
DEF;shared capital;shared capital;gestort en geplaatst kapitaal
DEF;preference shares;preference shares;preferente aandelen
DEF;ordinary shares;ordinary shares;gestort en geplaatst kapitaal
DEF;treasury shares;treasury shares;ingekochte aandelen
DEF;share premium;share premium;agioreserve
DEF;statutory reserve;statutory reserve;wettelijke reserve
DEF;reserved profit;reserved profit;winstreserve
DEF;reserve;reserve;reserve
DEF;result of the current year;result of the current year;resultaat huidig boekjaar
DEF;provisions;provisions;voorzieningen
DEF;pension provisions;pension provisions;pensioenvoorziening
DEF;standing right;standing right;stamrecht
DEF;deferred taxes;deferred taxes;latente belastingverplichting
DEF;reorganisation provisions;reorganisation provisions;reorganisatievoorziening
DEF;non current liabilities;non current liabilities;langlopende schulden aan kredietinstellingen
DEF;long term debts;long term debts;langlopende schulden aan kredietinstellingen
DEF;long term debt;long term debt;langlopende schuld aan kredietinstelling
DEF;other long term debts;other long term debts;overige langlopende schulden
DEF;other long term debt;other long term debt;overige langlopende schuld
DEF;subordinated debts;subordinated debts;achtergestelde schulden
DEF;subordinated debt;subordinated debt;achtergestelde schuld
DEF;other long term debts annuity;other long term debts annuity;overige langlopende schulden (annuïteit)
DEF;other long term debt annuity;other long term debt annuity;overige langlopende schuld (annuïteit)
DEF;current liabilities;current liabilities;kortlopende schulden
DEF;short term part of long term debts;short term part of long term debts;aflossingen komend jaar
DEF;overdraft current account;overdraft current account;rekening courant (bank)
DEF;short term debt;short term debt;rentedragende schulden
DEF;expenses payables;expenses payables;kostencrediteuren
DEF;investments payables;investments payables;investeringscrediteuren
DEF;dividend payable;dividend payable;te betalen dividend
DEF;current account group companies;current account group companies;R/C groepsmaatschappijen
DEF;current account affiliated companies;current account affiliated companies;R/C gelieerde partijen
DEF;received prepayments;received prepayments;ontvangen vooruitbetalingen
DEF;taxes and social security charges;taxes and social security charges;belastingen en premies
DEF;pension expenses payable;pension expenses payable;te betalen pensioenlasten
DEF;interest and repayments payable;interest and repayments payable;te betalen rente en aflossingen
DEF;transitional liabilities;transitional liabilities;overlopende passiva
DEF;capital shortfall;capital shortfall;vermogensbehoefte
DEF;total equity and liabilities;total equity and liabilities;totaal passiva
DEF;profit and loss account;profit and loss account;resultatenrekening
DEF;net sales;Net sales;netto omzet
DEF;change in inventories;change in inventories;voorraadmutaties
DEF;cost of sales;cost of sales;inkoopwaarde
DEF;trade cost of sales;trade cost of sales;inkoopwaarde
DEF;cost of materials;cost of materials;materiaal en grondstoffen
DEF;purchase discounts and bonuses;purchase discounts and bonuses;inkoopkortingen en bonussen
DEF;carriage and forwarding charges;carriage and forwarding charges;vracht- en verzendkosten
DEF;other cost of sales;other cost of sales;overige direkte inkoopkosten
DEF;contracted out purchase;contracted out purchase;kosten uitbesteed werk
DEF;other operating income;other operating income;overige bedrijfsopbrengsten
DEF;operating expenses;Operating expenses;Operationele kosten
DEF;contracted out;contracted out;kosten uitbesteed werk
DEF;personnel expenses;personnel expenses;personeelskosten
DEF;production expenses;production expenses;exploitatiekosten
DEF;furniture and fixture expenses;furniture and fixture expenses;inventariskosten
DEF;office expenses;office expenses;huisvestingskosten
DEF;transportation expenses;transportation expenses;autokosten
DEF;selling expenses;selling expenses;verkoopkosten
DEF;monitoring and control expenses;monitoring and control expenses;algemene kosten
DEF;other operating expenses;other operating expenses;overige kosten
DEF;depreciation of assets;depreciation of assets;afschrijvingen
DEF;depreciation of;depreciation of;afschrijving op
DEF;operating income;operating income;bedrijfsresultaat
DEF;financial result;financial result;financiële baten en lasten
DEF;financial income;financial income;financiële baten
DEF;financial expenses;financial expenses;financiële lasten
DEF;ordinary profit before taxes;ordinary profit before taxes;gewoon resultaat voor belasting
DEF;extraordinary income and expenses;extraordinary income and expenses;buitengewone baten en lasten
DEF;extraordinary income;extraordinary income;buitengewone baten
DEF;extraordinary expenses;extraordinary expenses;buitengewone lasten
DEF;taxes on extraordinary income and expenses;taxes on extraordinary income and expenses;belasting buitengewoon resultaat
DEF;tax on profits;tax on profits;winstbelasting
DEF;share result from subsidiaries;share result from subsidiaries;aandeel resultaat deelnemingen
DEF;share result minority interest;share result minority interest;aandeel van derden in resultaat
DEF;profit after tax;profit after tax;resultaat
DEF;Download and/or send;Download and/or send;Downloaden en/of Verzenden
DEF;Send credit application;Send credit application;Verzenden kredietaanvraag
DEF;FRBReport-ScaleLabelFAM;All amounts in;Alle bedragen in
DEF;social security premiums payable;social security premiums payable;te betalen sociale lasten
DEF;unspecified  gross profit;unspecified  gross profit;ongespecificeerde brutomarge
scorecard;Loan;Loan;Lening
scorecard;CreditFacility;Credit facility;Rekening Courant
scorecard;Lease;Lease;Lease
scorecard;Factoring;Factoring;Factoring
scorecard;MortgageLoan;MortgageLoan;Hypothecair krediet
scorecard;EquityFinance;EquityFinance;Aandelenparticipatie
DEF;1:Research and development|2:Growth and expansion|3:International Expansion|4:Debtors|5:Stock|6:Inventory and machines|7:Transport|8:Real estate for own use|9:Commercial real estate |10:Start-up|11:Corporate takeover|12:Refinancing|13:Goodwill;1:Research and development|2:Growth and expansion|3:International Expansion|4:Debtors|5:Stock|6:Inventory and machines|7:Transport|8:Real estate for own use|9:Commercial real estate |10:Start-up|11:Corporate takeover|12:Refinancing|13:Goodwill;1:Onderzoek en ontwikkeling|2:Groei en uitbreiding|3:Internationalisering|4:Debiteuren|5:Voorraad|6:Inventaris en machines|7:Transportmiddelen|8:Bedrijfspand voor eigen gebruik|9:Vastgoed voor verhuur |10:Starten onderneming|11:Bedrijfsovername|12:Herfinanciering|13:Goodwill
DEF;Sale and lease back;Sale and lease back;Verkoop en terugleasen
DEF;Leasing to a third party?;Leasing to a third party?;Doorverhuur
DEF;Foreign Licence;Foreign Licence;Buitenlandse kenteken registratie
DEF;Foreign Legal Entity;Foreign Legal Entity;Buitenlandse rechtsvorm
DEF;Entity 'Under Construction';Entity 'Under Construction';Rechtsvorm 'In oprichting'
DEF;Stationed in a foreign country;Stationed in a foreign country;In buitenland gevestigd
DEF;Object is stationary in a foreign country;Object is stationary in a foreign country;Locatie object buitenland
DEF;Download and/or send your application;Download and/or send your application;Download en/of verstuur uw financieringsaanvraag
DEF;Download your application;Download your application;Download uw financieringsaanvraag
DEF;Productname;Product name;Productnaam
DEF;Name of financier;Financier;Financier
DEF;Product description;Description;Omschrijving
DEF;Producttype;Type;Type
DEF;Specification Equity Finance;Specification Equity Finance;Specificatie aandelenparticipatie
DEF;Percentages of shares to sell for compensation;Percentages of shares to sell for compensation;Aandelenpercentage te verkopen als tegenprestatie
DEF;Are there new shares issued?;Are there new shares issued?;Worden er nieuwe aandelen uitgegeven?
DEF;Number of newly issued shares of the company;Number of newly issued shares of the company;Aantal nieuw uit te geven aandelen
DEF;Please give a description of the dividend policy;Please give a description of the dividend policy;Geef een omschrijving van het dividendbeleid van de onderneming
DEF;Please give a description of the exit strategies;Please give a description of the exit strategies;Geef een omschrijving van de mogelijke exitstrategieën
DEF;Shares;Shared capital;Aandelenkapitaal
DEF;Operational;Operational;Operationeel
DEF;Transport, inventory and machines;Transport, inventory and machines;Transport, inventaris en machines
DEF;Accounts receivables;Accounts receivables;Debiteuren
DEF;List of debtors;List of debtors;Debiteurenlijst
DEF;Agreements with debtors(when available);Agreements with debtors(when available);Debiteurenovereenkomsten (indien beschikbaar)
DEF;Order, proof of delivery, CMR-document or timesheet;Order, proof of delivery, CMR-document or timesheet;Order, afleverbewijs, urenbriefje of CMR document horende bij de Voorbeeld factuur (indien aanwezig)
DEF;Are the accounts receivables already pledged?;Are the accounts receivables already pledged?;Zijn de debiteuren al eerder verpand?
DEF;Unspecified gross profit;Unspecified gross profit;Ongespecificeerde brutowinst
DEF;Is there revenue coming through card transactions or via webshop;Is there revenue coming through card transactions or via webshop;Komt er omzet binnen middels pintransacties of via een webshop?
DEF;List of creditors;List of creditors;Crediteurenlijst
DEF;Revenue by card transactions or webshop;Revenue by card transactions or webshop;Bewijs van PIN/WEB omzet laatste 6 of 12 maanden
DEF;Proof of rental payment;Proof of rental payment;Bewijs van zakelijke huurbetaling (indien huur)
DEF;Proof of Dutch residence owner;Proof of Dutch residence owner;Bewijs van vaste woonplaats eigenaar/aandeelhouder
DEF;I.E. copy of the payment of the utity bills;I.E. copy of the payment of the utity bills;Bijvoorbeeld bewijs van betaling gas/water/licht 
DEF;Statement payment behavior;Statement payment behavior;Verklaring betalingsgedrag keten- en inlenersaansprakelijkheid(WKA)
DEF;MT 940 bankfile last 12 months;MT 940 bankfile last 12 months;MT 940 bankafschrift van de laatste 12 maanden
DEF;VAT declaration last 4 quarters;VAT declaration last 4 quarters;BTW aangifte laatste 4 kwartalen
DEF;FRBReport-FAMTitle;Credit application;Financieringsaanvraag
DEF;Signatories of the organisation;Signatories of the organisation;Tekenbevoegden van de organisatie
DEF;Please give a description of the signatories of the organisation;Please give a description of the signatories of the organisation;Geef een beschrijving van de tekenbevoegden van de organisatie
DEF;Signatory;Signatory;Tekenbevoegde
DEF;Initials;Initials;Initialen
DEF;Name;Name;Naam
DEF;Prefix ;Prefix ;Tussenvoegsel
DEF;Surname;Surname;Voornaam
DEF;Date of birth;Date of birth;Geboortedatum
DEF;Email;Email;Email
DEF;Signatory has partner;Signatory has partner;Tekenbevoegde heeft een partner
DEF;Initials partner;Initials partner;Initialen partner
DEF;Name partner;Name partner;Naam partner
DEF;Prefix partner;Prefix partner;Tussenvoegsel partner
DEF;Surname partner;Surname partner;Voornaam partner
DEF;Date of birth partner;Date of birth partner;Geboortedatum partner
DEF;Email partner;Email partner;Email partner
DEF;Organisation ownership;Organisation ownership;Eigendom van de organisatie
DEF;Please give a description of organisation ownership;Please give a description of organisation ownership;Geef een beschrijving van de eigendomsstructuur van de organisatie
DEF;Owner;Owner;Eigenaar
DEF;Person or organisation;Person or organisation;Persoon of organisatie
DEF;Ownership percentage;Ownership percentage;Eigendomspercentage
DEF;Organisation subsidiaries;Organisation subsidiaries;Dochterondernemingen van de organisatie
DEF;Please give a description of the subsidiaries of the organisation;Please give a description of the subsidiaries of the organisation;
DEF;Subsidiary;Subsidiary;Dochteronderneming 
DEF;Name;Name;Naam
DEF;Ownership percentage;Ownership percentage;Perentage in eigendom
DEF;Pledged security;Pledged security;Verpande zekerheid
DEF;Second AnnualStatement (optional);Second AnnualStatement (optional);Tweede jaarverslag (optioneel)
DEF;Others (optional);Others (optional);Overige (optioneel)
DEF;Select scenario;Select scenario;Selecteer scenario
DEF;Total amount;Total amount;Contractuele obligo
DEF;Amount due;Amount due;Resterend obligo
DEF;Remaining term;Remaining term;Resterende looptijd
DEF;Photo of entrepreneur or company;Photo of entrepreneur or company;Foto van ondernemer of bedrijf
DEF;Photo of financinggoal;Photo of financing goal;Foto van het financieringsdoel
DEF;Crowdfunding;Crowdfunding;Crowdfunding
DEF;Why entrepreneur;Why does the entrepreneur want his own business?;Waarom wil de ondernemer voor zichzelf beginnen?
DEF;Why crowdfunding;Why does the entrepreneur want to start a crowdfunding campaign?;Waarom wil de ondernemer financieren via crowdfunding?
DEF;How to repay crowdfunding;How will the entrepreneur repay the loan? How is the entrepreneur able to meet the payment obligation?;Hoe denkt de ondernemer gedurende of aan het eind van de looptijd de lening af te lossen? Hoe is de ondernemer in staat om aan de betalingsverplichting te voldoen?
DEF;Video crowdfunding campaign;Presentation (link to video);Presentatie (link naar video)